%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
makespan = 2653
117 166 223 540 741
198 304 434 461 676
  3  35 755 1103 2403
361 1365 1469 2450 2534
 50 469 542 2517 2585
400 425 1085 1898 2081
848 1476 1821 1984 2016
1035 2257 2289 2533 2632
234 976 1231 1815 1900
 25  93 898 2219 2582
668 824 982 2463 2508
2356 2413 2434 2475 2602
 86 415 490 2261 2302
 40 436 650 1322 2276
102 1754 1883 2020 2149
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36029
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=70864
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.40095111763378
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=81190
%%%mzn-stat: objective=2652
%%%mzn-stat: engineStatisticsNumDecisions=70646
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=133931
%%%mzn-stat: engineStatisticsTimeSpentInSolver=552
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2652
117 166 223 540 741
198 304 434 461 676
  3  35 755 1931 2388
376 1365 1465 2450 2535
 50 469 542 2518 2641
397 425 1085 1898 2081
848 1476 1818 1985 2016
1102 1968 2240 2329 2415
230 977 1244 1535 1687
 25 736 898 2231 2582
668 824 982 2463 2508
2364 2418 2527 2552 2596
 89 417 490 2261 2309
 40 436 674 1676 2229
109 1754 1918 2020 2149
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36157
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=71149
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.529761486458
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=81600
%%%mzn-stat: objective=2651
%%%mzn-stat: engineStatisticsNumDecisions=70930
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=134548
%%%mzn-stat: engineStatisticsTimeSpentInSolver=554
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2651
117 166 223 540 1127
198 305 434 461 676
  3  35 755 1445 2568
367 1365 1469 2450 2534
 50 469 542 2517 2546
400 425 1085 1898 2081
848 1476 1803 1983 2016
477 1984 2112 2199 2503
240 989 1241 1539 2566
 25 742 899 2273 2581
668 824 982 2463 2508
2361 2442 2471 2500 2541
 93 417 490 2261 2307
 40 436 640 1945 2250
109 1754 1906 2020 2149
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36294
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=71459
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.6327404525672
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=82010
%%%mzn-stat: objective=2614
%%%mzn-stat: engineStatisticsNumDecisions=71239
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=135194
%%%mzn-stat: engineStatisticsTimeSpentInSolver=557
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2614
117 166 223 540 1134
198 305 434 461 676
  3  35 755 2324 2360
391 1365 1465 2450 2542
 50 469 542 2517 2558
397 425 1085 1898 2081
848 1476 1835 1987 2016
1157 1214 2121 2230 2398
240 985 1238 1992 2546
 25 690 898 2274 2315
668 824 982 2463 2508
2362 2412 2499 2517 2585
 77 415 490 2261 2304
 40 436 636 1378 2102
 93 1754 1918 2020 2149
% time elapsed: 1.09 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36446
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=71770
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.71724954716456
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=82420
%%%mzn-stat: objective=2613
%%%mzn-stat: engineStatisticsNumDecisions=71549
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=135832
%%%mzn-stat: engineStatisticsTimeSpentInSolver=560
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2613
117 166 223 540 1214
198 305 434 461 676
  3  35 755 2273 2408
382 1365 1469 2450 2555
 50 469 542 2517 2598
397 425 1085 1898 2081
848 1476 1795 1984 2016
593 752 2146 2247 2323
241 989 1229 2359 2552
 25 324 900 2273 2340
668 824 982 2463 2508
2359 2411 2435 2542 2584
 86 417 490 2261 2305
 40 436 643 1028 2489
109 1754 1890 2020 2149
% time elapsed: 1.09 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36574
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=72067
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.82906184522736
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=82827
%%%mzn-stat: objective=2612
%%%mzn-stat: engineStatisticsNumDecisions=71845
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=136469
%%%mzn-stat: engineStatisticsTimeSpentInSolver=563
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2612
117 166 223 540 1177
198 305 434 461 676
  3  35 755 850 2379
392 1365 1467 2450 2540
 50 469 542 2521 2601
397 425 1085 1898 2081
848 1476 1834 1983 2016
981 1984 2147 2281 2430
243 969 1230 2087 2551
 25 803 899 2282 2358
668 824 982 2463 2508
2378 2428 2452 2475 2523
 89 417 490 2261 2312
 40 436 677 907 2452
105 1754 1891 2020 2149
% time elapsed: 1.10 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36738
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=72390
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.89064787954138
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=83234
%%%mzn-stat: objective=2610
%%%mzn-stat: engineStatisticsNumDecisions=72167
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=137106
%%%mzn-stat: engineStatisticsTimeSpentInSolver=565
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2610
117 166 223 540 741
198 304 434 461 676
  3  35 755 2374 2436
392 1365 1465 2450 2552
 50 469 542 2517 2595
397 425 1085 1898 2081
848 1476 1796 1983 2016
1105 1755 2248 2342 2520
245 989 1244 2425 2549
 25 604 900 2248 2371
668 824 982 2463 2508
2381 2441 2462 2494 2546
 84 417 490 2261 2301
 40 436 657 1900 2196
101 1754 1914 2020 2149
% time elapsed: 1.10 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36875
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=72700
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=114.98431911966988
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=83640
%%%mzn-stat: objective=2598
%%%mzn-stat: engineStatisticsNumDecisions=72476
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=137779
%%%mzn-stat: engineStatisticsTimeSpentInSolver=567
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2598
117 166 223 540 741
198 304 434 461 676
  3  35 755 826 2449
379 1365 1465 2450 2545
 50 469 542 2521 2551
400 425 1085 1898 2081
848 1476 1812 1983 2016
465 1504 2336 2507 2577
224 976 1228 1536 1928
 25 799 898 2268 2357
668 824 982 2463 2508
2382 2432 2489 2507 2548
 79 415 490 2261 2317
 40 436 636 1931 2369
109 1754 1869 2020 2149
% time elapsed: 1.11 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37022
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=73003
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.06239469610838
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=84043
%%%mzn-stat: objective=2596
%%%mzn-stat: engineStatisticsNumDecisions=72778
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=138429
%%%mzn-stat: engineStatisticsTimeSpentInSolver=569
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2596
117 166 223 540 1217
198 304 434 461 676
  3  35 755 2141 2468
313 1365 1465 2450 2541
 50 469 542 2520 2581
399 425 1085 1898 2081
848 1476 1796 1987 2016
1922 2269 2301 2388 2525
242 973 1233 1535 1806
 25 671 900 2217 2343
668 824 982 2463 2508
2375 2431 2452 2526 2567
 78 416 490 2261 2302
 40 436 675 927 2448
109 1754 1917 2020 2149
% time elapsed: 1.11 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37177
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=73330
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.12567843992909
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=84446
%%%mzn-stat: objective=2581
%%%mzn-stat: engineStatisticsNumDecisions=73104
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=139113
%%%mzn-stat: engineStatisticsTimeSpentInSolver=572
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2581
117 166 223 540 741
198 304 434 461 676
  3  35 755 1888 2345
302 1365 1469 2450 2534
 50 469 542 2517 2543
397 425 1085 1898 2081
848 1476 1798 1985 2016
610 956 2140 2396 2512
240 977 1243 1617 1824
 25  92 898 2217 2339
668 824 982 2463 2508
2373 2423 2483 2502 2549
 77 415 490 2261 2303
 40 436 653 1056 2189
104 1754 1855 2020 2149
% time elapsed: 1.11 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37299
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=73607
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.23922996454142
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=84849
%%%mzn-stat: objective=2573
%%%mzn-stat: engineStatisticsNumDecisions=73380
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=139744
%%%mzn-stat: engineStatisticsTimeSpentInSolver=575
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2573
117 166 223 540 741
198 305 434 461 676
  3  35 755 1978 2384
388 1365 1469 2450 2525
 50 469 542 2508 2565
397 425 1085 1898 2081
848 1476 1807 1983 2016
1601 2263 2295 2382 2501
229 978 1227 1658 1787
 25 347 900 2217 2334
668 824 982 2463 2508
2372 2428 2449 2491 2538
 77 415 490 2261 2309
 40 436 657 1937 2061
 96 1754 1895 2020 2149
% time elapsed: 1.12 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37436
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=73918
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.3282691631267
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=85251
%%%mzn-stat: objective=2572
%%%mzn-stat: engineStatisticsNumDecisions=73690
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=140379
%%%mzn-stat: engineStatisticsTimeSpentInSolver=577
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2572
117 166 223 540 741
198 304 434 461 676
  3  35 755 2205 2345
388 1365 1469 2450 2525
 50 469 542 2508 2564
398 425 1085 1898 2081
848 1476 1826 1987 2016
906 1010 2169 2256 2455
229 988 1242 1546 1650
 25  97 898 2219 2301
668 824 982 2463 2508
2383 2436 2457 2488 2539
 86 417 490 2261 2319
 40 436 661 1512 2319
107 1754 1887 2020 2149
% time elapsed: 1.12 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37582
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=74216
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.40240648916675
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=85653
%%%mzn-stat: objective=2571
%%%mzn-stat: engineStatisticsNumDecisions=73987
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=140978
%%%mzn-stat: engineStatisticsTimeSpentInSolver=580
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2571
117 166 223 540 1185
198 304 434 461 676
  3  35 755 1889 2429
360 1365 1469 1765 2388
 50 469 542 2508 2559
400 425 1085 1898 2081
848 1476 1794 1983 2016
581 645 2132 2322 2396
237 982 1227 1947 2429
 25  69 899 2223 2301
668 824 982 2463 2508
2367 2435 2470 2490 2542
 77 416 490 2261 2301
 40 436 677 1946 2417
109 1754 1859 2020 2149
% time elapsed: 1.13 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37705
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=74514
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.50791797514562
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=86055
%%%mzn-stat: objective=2570
%%%mzn-stat: engineStatisticsNumDecisions=74284
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=141688
%%%mzn-stat: engineStatisticsTimeSpentInSolver=582
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2570
117 166 223 540 923
198 304 434 461 676
  3  35 755 830 2345
363 1365 1467 1519 2325
 50 469 542 2510 2562
398 425 1085 1898 2081
848 1476 1797 1983 2016
1810 1874 2113 2403 2466
223 987 1244 2144 2249
 25 604 899 2218 2372
668 824 982 2463 2508
2371 2442 2469 2496 2537
 93 415 490 2261 2310
 40 436 636 1116 2262
109 1754 1916 2020 2149
% time elapsed: 1.13 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37838
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=74801
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.60297322228313
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=86457
%%%mzn-stat: objective=2566
%%%mzn-stat: engineStatisticsNumDecisions=74570
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=142345
%%%mzn-stat: engineStatisticsTimeSpentInSolver=585
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2566
117 166 223 540 1227
198 305 434 461 676
  3  35 755 1587 2414
344 1365 1465 1719 2321
 50 469 542 2508 2534
397 425 1085 1898 2081
848 1476 1830 1985 2016
1737 1984 2112 2346 2516
244 969 1243 1827 2436
 25  82 900 2223 2371
668 824 982 2463 2508
2368 2441 2462 2492 2537
 83 416 490 2261 2306
 40 436 657 1004 2454
 99 1754 1887 2020 2149
% time elapsed: 1.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37980
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=75114
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.67301701413851
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=86859
%%%mzn-stat: objective=2565
%%%mzn-stat: engineStatisticsNumDecisions=74882
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=143043
%%%mzn-stat: engineStatisticsTimeSpentInSolver=587
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2565
117 166 223 540 999
198 305 434 461 676
  3  35 755 869 2354
302 1365 1467 2233 2321
 50 469 542 2513 2557
397 425 1085 1898 2081
848 1476 1817 1985 2016
912 1028 2118 2319 2496
240 969 1244 2276 2427
 25 348 900 2291 2368
