%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
389 785 1315 1478 1953
 34 124 216 225 291
107 913 1077 1138 2454
1452 1987 2221 2324 2377
 77 673 1527 1689 2182
194 275 1586 2350 2475
511 592 779 802 1619
677 1937 2105 2308 2341
% time elapsed: 0.99 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35198
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=62141
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=63.995928613958576
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=51381
%%%mzn-stat: objective=2494
%%%mzn-stat: engineStatisticsNumDecisions=61927
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=134547
%%%mzn-stat: engineStatisticsTimeSpentInSolver=482
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2494
124 330 512 574 1371
1950 2155 2179 2416 2428
 98 226 277 376 490
510 853 1079 1907 2316
 93 127 216 230 368
453 541 623 2253 2338
230 241 530 2326 2419
389 785 1315 1478 1953
 34 124 216 225 291
106 425 1075 2085 2451
1409 1987 2066 2339 2394
 85 672 1527 1689 2037
194 275 1589 2350 2466
511 546 1108 1553 1618
677 1937 2107 2308 2316
% time elapsed: 0.99 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35317
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=62384
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.11071749166453
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=51698
%%%mzn-stat: objective=2493
%%%mzn-stat: engineStatisticsNumDecisions=62169
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=135128
%%%mzn-stat: engineStatisticsTimeSpentInSolver=484
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2493
124 330 511 584 1371
1950 2155 2179 2401 2421
 98 226 277 376 453
504 832 1079 1907 1990
 93 127 216 230 1186
453 541 623 2253 2417
230 241 530 2326 2414
389 785 1315 1478 1954
 34 124 216 225 291
106 839 1075 1205 2454
1448 1987 2198 2338 2391
 82 675 1527 1689 2050
194 275 1563 2350 2469
511 648 737 780 1622
677 1937 2105 2308 2316
% time elapsed: 0.99 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35441
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=62666
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.29288609453292
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=52015
%%%mzn-stat: objective=2492
%%%mzn-stat: engineStatisticsNumDecisions=62450
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=135776
%%%mzn-stat: engineStatisticsTimeSpentInSolver=486
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2492
124 330 509 577 1371
1950 2155 2179 2400 2411
 98 226 277 375 464
523 910 1079 1907 1988
 93 127 216 230 935
453 541 623 2253 2307
230 241 530 2330 2418
389 785 1315 1478 1954
 34 124 216 225 291
107 917 1098 1845 2457
1453 1987 2113 2339 2395
 70 671 1527 1689 2176
194 275 1489 2350 2486
511 586 889 1449 1618
677 1937 2106 2308 2323
% time elapsed: 1.00 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35542
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=62889
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.41989855141598
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=52332
%%%mzn-stat: objective=2487
%%%mzn-stat: engineStatisticsNumDecisions=62672
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=136362
%%%mzn-stat: engineStatisticsTimeSpentInSolver=488
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2487
124 330 504 570 1371
1950 2155 2179 2397 2417
 98 226 277 375 451
505 832 1079 1907 2479
 93 127 216 230 481
453 541 623 2253 2308
230 241 530 2325 2413
389 785 1315 1478 1954
 34 124 216 225 291
106 128 1075 1137 2451
1391 1984 2237 2321 2374
 81 671 1527 1689 2034
194 275 1541 2344 2466
511 608 688 969 1621
677 1937 2107 2308 2329
% time elapsed: 1.00 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35687
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=63194
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.58613159477166
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=52649
%%%mzn-stat: objective=2482
%%%mzn-stat: engineStatisticsNumDecisions=62976
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=137059
%%%mzn-stat: engineStatisticsTimeSpentInSolver=490
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2482
124 330 513 578 1371
1950 2155 2179 2375 2416
 98 226 277 376 428
508 914 1079 1907 1984
 93 127 216 230 497
453 541 623 2253 2393
232 241 530 737 873
389 785 1315 1478 1954
 34 124 216 225 291
107 454 1103 2300 2454
1377 1984 2053 2322 2376
 72 675 1527 1689 2181
194 275 1498 2350 2471
511 592 1088 1390 1618
677 1937 2107 2308 2328
% time elapsed: 1.00 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35813
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=63442
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=927
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.68369534377857
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=52964
%%%mzn-stat: objective=2481
%%%mzn-stat: engineStatisticsNumDecisions=63223
%%%mzn-stat: engineStatisticsNumConflicts=41
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=137622
%%%mzn-stat: engineStatisticsTimeSpentInSolver=492
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.975609756097562
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1951219512195122
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.121951219512195
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.24390243902439
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.146341463414634
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.70731707317073
%%%mzn-stat-end
makespan = 2481
124 330 514 575 1371
1950 2155 2179 2394 2415
 98 226 277 375 467
507 858 1079 1907 2451
 93 127 216 230 2312
453 541 623 2253 2336
232 241 530 1657 2258
389 785 1315 1478 1953
 34 124 216 225 291
106 151 1080 2024 2451
1377 1984 2239 2321 2374
 80 671 1527 1689 2034
194 275 1533 2345 2467
511 638 704 1287 1628
677 1937 2103 2308 2327
% time elapsed: 1.01 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=35947
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=63734
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.84984466689679
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=53298
%%%mzn-stat: objective=2480
%%%mzn-stat: engineStatisticsNumDecisions=63514
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=138346
%%%mzn-stat: engineStatisticsTimeSpentInSolver=494
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2480
124 330 513 572 1371
1950 2155 2179 2374 2411
 98 226 277 375 497
524 939 1079 1907 2217
 93 127 216 230 2464
453 541 623 2253 2327
230 241 530 629 837
389 785 1315 1478 1953
 34 124 216 225 291
106 443 1085 1144 2457
1409 1984 2075 2321 2415
 83 675 1527 1689 2066
194 275 1589 2350 2474
511 546 917 1010 1619
677 1937 2103 2308 2323
% time elapsed: 1.01 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36082
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=63990
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=64.93534927332395
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=53617
%%%mzn-stat: objective=2478
%%%mzn-stat: engineStatisticsNumDecisions=63769
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=139002
%%%mzn-stat: engineStatisticsTimeSpentInSolver=496
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2478
124 330 502 572 1371
1950 2155 2179 2384 2405
 98 226 277 376 425
517 905 1079 1907 2454
 93 127 216 230 1496
453 541 623 2253 2388
232 241 530 617 926
389 785 1315 1478 1953
 34 124 216 225 291
106 1049 1103 1626 2454
1448 1987 2178 2331 2384
 83 671 1527 1689 2174
194 275 1499 2343 2472
511 549 616 869 1618
677 1937 2103 2308 2316
% time elapsed: 1.01 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36220
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=64291
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.12222550590285
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=53936
%%%mzn-stat: objective=2474
%%%mzn-stat: engineStatisticsNumDecisions=64069
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=139744
%%%mzn-stat: engineStatisticsTimeSpentInSolver=498
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2474
124 330 509 584 1371
1950 2155 2179 2389 2408
 98 226 277 375 427
522 833 1079 1907 2006
 93 127 216 230 2418
453 541 623 2253 2324
232 241 530 1590 1679
389 785 1315 1478 1953
 34 124 216 225 291
106 139 1096 1459 2451
1377 1986 2120 2335 2397
 83 675 1527 1689 2182
194 275 1591 2343 2466
511 541 678 899 1620
677 1937 2103 2308 2317
% time elapsed: 1.02 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36333
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=64521
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.2180065405062
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=54254
%%%mzn-stat: objective=2473
%%%mzn-stat: engineStatisticsNumDecisions=64298
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=140310
%%%mzn-stat: engineStatisticsTimeSpentInSolver=500
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2473
124 330 506 577 1371
1950 2155 2179 2383 2407
 98 226 277 375 424
507 849 1079 1907 2179
 93 127 216 230 910
453 541 623 2253 2355
230 241 530 645 968
389 785 1315 1478 1953
 34 124 216 225 291
107 1042 1102 2085 2451
1377 1986 2140 2330 2387
 77 671 1527 1689 2036
194 275 1543 2350 2467
511 541 665 1086 1620
677 1937 2103 2308 2319
% time elapsed: 1.02 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36452
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=64800
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.4175462962963
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=54571
%%%mzn-stat: objective=2472
%%%mzn-stat: engineStatisticsNumDecisions=64576
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=140979
%%%mzn-stat: engineStatisticsTimeSpentInSolver=502
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2472
124 330 502 584 1371
1950 2155 2179 2374 2405
 98 226 277 374 441
504 871 1079 1907 2182
 93 127 216 230 1875
453 541 623 2253 2310
232 241 530 731 846
389 785 1315 1478 1954
 34 124 216 225 291
106 148 1092 2091 2451
1453 1987 2062 2321 2374
 83 675 1527 1689 2071
194 275 1488 2349 2466
511 632 1146 1328 1638
677 1937 2103 2308 2317
% time elapsed: 1.02 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36586
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=65053
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.49247536623983
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=54886
%%%mzn-stat: objective=2471
%%%mzn-stat: engineStatisticsNumDecisions=64828
%%%mzn-stat: engineStatisticsNumConflicts=42
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=141580
%%%mzn-stat: engineStatisticsTimeSpentInSolver=504
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.023809523809526
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.19047619047619047
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.238095238095238
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.357142857142857
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.666666666666668
%%%mzn-stat-end
makespan = 2471
124 330 512 574 1371
1950 2155 2179 2392 2405
 98 226 277 375 442
524 898 1079 1907 2086
 93 127 216 230 667
453 541 623 2253 2388
230 241 530 1813 2370
389 785 1315 1478 1954
 34 124 216 225 291
107 469 1101 1199 1297
1416 1984 2070 2321 2444
 79 675 1527 1689 2182
194 275 1583 2343 2462
511 635 1175 1219 1623
677 1937 2103 2308 2317
% time elapsed: 1.03 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36703
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=65328
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.68469875091844
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=55218
%%%mzn-stat: objective=2470
%%%mzn-stat: engineStatisticsNumDecisions=65102
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=142253
%%%mzn-stat: engineStatisticsTimeSpentInSolver=506
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2470
124 330 514 574 1371
1950 2155 2179 2390 2404
 98 226 277 376 433
516 838 1079 1907 2199
 93 127 216 230 448
453 541 623 2253 2376
230 241 530 1277 1399
389 785 1315 1478 1954
 34 124 216 225 291
107 131 1075 2272 2360
1440 1984 2216 2337 2420
 82 671 1527 1689 2174
194 275 1576 2343 2462
511 643 977 1000 1626
677 1937 2103 2308 2316
% time elapsed: 1.03 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36834
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=65579
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.767013830647
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=55534
%%%mzn-stat: objective=2469
%%%mzn-stat: engineStatisticsNumDecisions=65352
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=142817
%%%mzn-stat: engineStatisticsTimeSpentInSolver=508
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2469
124 330 509 584 1371
1950 2155 2179 2391 2402
 98 226 277 374 487
515 870 1079 1907 2055
 93 127 216 230 2454
453 541 623 2253 2324
231 241 530 1232 2267
389 785 1315 1478 1954
 34 124 216 225 291
106 960 1089 1194 1425
1418 1984 2235 2326 2446
 85 675 1527 1689 2182
194 275 1560 2347 2462
511 657 964 1121 1621
677 1937 2103 2306 2314
% time elapsed: 1.03 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=36939
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=65836
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=65.95315632784495
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=55850
%%%mzn-stat: objective=2468
%%%mzn-stat: engineStatisticsNumDecisions=65608
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=143414
%%%mzn-stat: engineStatisticsTimeSpentInSolver=510
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2468
124 330 508 570 1371
1950 2155 2179 2391 2402
 98 226 277 374 450
513 862 1079 1907 2010
 93 127 216 230 1913
453 541 623 2253 2384
231 241 530 727 1670
389 785 1315 1478 1953
 34 124 216 225 291
107 1010 1075 2285 2375
1378 1984 2218 2333 2402
 72 671 1527 1689 2174
194 275 1487 2344 2462
511 541 607 956 1640
677 1937 2103 2306 2314
% time elapsed: 1.04 s
----------
